{'id': 1, 'native': 'ಅಮ್ಮ', 'romanized': 'amma', 'translation': 'mother'},
{'id': 781, 'native': 'ಸೋದರ ಸೊಸೆ', 'romanized': 'sodara sose', 'translation': 'niece'},
{'id': 782, 'native': 'ಷಡ್ಡಕ', 'romanized': 'ṣaḍḍaka', 'translation': 'co-brother'},
{'id': 783, 'native': 'ಸೋದರಳಿಯ', 'romanized': 'sodaraḷiya', 'translation': 'nephew'},
{'id': 784, 'native': 'ವಿವಿಯಪುರಳು', 'romanized': 'viviyapuraḷu', 'translation': "son's/daughter's mother-in-law"},
{'id': 785, 'native': 'ವಿವಿಯಂಕುಡ', 'romanized': 'viviyankuḍa', 'translation': "son's/daughter's father-in-law"},
{'id': 786, 'native': 'ರೈತ', 'romanized': 'raita', 'translation': 'farmer'},
{'id': 787, 'native': 'ಕುಂಬಾರ', 'romanized': 'kumbāra', 'translation': 'potter'},
{'id': 788, 'native': 'ಕಮ್ಮಾರ', 'romanized': 'kammāra', 'translation': 'black smith'},
{'id': 789, 'native': 'ಕೂಲಿ ಕಾರ್ಮಿಕ', 'romanized': 'kūli kārmika', 'translation': 'hired worker'},
{'id': 790, 'native': 'ಹಾಲಿನವ', 'romanized': 'hālinaava', 'translation': 'milkman'},
{'id': 791, 'native': 'ನೇಕಾರ', 'romanized': 'nēkāra', 'translation': 'weaver'},
{'id': 792, 'native': 'ಎಣ್ಣೆ ಒತ್ತುವವ', 'romanized': 'eṇṇe ottuvav', 'translation': 'oilpresser'},
{'id': 793, 'native': 'ಕ್ಷೌರಿಕ', 'romanized': 'kṣaurika', 'translation': 'barber'},
{'id': 794, 'native': 'ಲೆಕ್ಕಿಗ', 'romanized': 'lekkiga', 'translation': 'accountant'},
{'id': 795, 'native': 'ಬೇಟೆಗಾರ', 'romanized': 'bēṭegāra', 'translation': 'hunter'},
{'id': 796, 'native': 'ಬಡಗಿ', 'romanized': 'baḍagi', 'translation': 'carpenter'},
{'id': 797, 'native': 'ಅಕ್ಕಸಾಲಿಗ', 'romanized': 'akkasāliga', 'translation': 'goldsmith'},
{'id': 798, 'native': 'ವೈದ್ಯ', 'romanized': 'vaidya', 'translation': 'doctor'},
{'id': 799, 'native': 'ಪೂಜಾರಿ', 'romanized': 'pūjāri', 'translation': 'priest'},
{'id': 800, 'native': 'ಸೇವಕ', 'romanized': 'sēvaka', 'translation': 'servant'},
{'id': 801, 'native': 'ಕಾರ್ಮಿಕ', 'romanized': 'kārmika', 'translation': 'labourer'},
{'id': 802, 'native': 'ಧೋಬಿ', 'romanized': 'dhōbi', 'translation': 'washerman'},
{'id': 803, 'native': 'ಚಿತ್ರಕಲಾವಿದ', 'romanized': 'citrakalāvīda', 'translation': 'painter'},
{'id': 804, 'native': 'ಬಾಳೆಕಾಯಿ', 'romanized': 'bāḷekāyi', 'translation': 'plantain (raw banana)'},
{'id': 805, 'native': 'ಆಲೂಗಡ್ಡೆ', 'romanized': 'āloogaḍḍe', 'translation': 'potato'},
{'id': 806, 'native': 'ಸೊಪ್ಪು', 'romanized': 'soppu', 'translation': 'greens'},
{'id': 807, 'native': 'ಈರುಳ್ಳಿ', 'romanized': 'īruḷḷi', 'translation': 'onion'},
{'id': 808, 'native': 'ಹಾಗಲಕಾಯಿ', 'romanized': 'hāgalakāyi', 'translation': 'bitter gourd'},
{'id': 809, 'native': 'ಕುಂಬಳಕಾಯಿ', 'romanized': 'kumbaḷakāyi', 'translation': 'pumpkin'},
{'id': 810, 'native': 'ಪೊట్లಕಾಯಿ', 'romanized': 'poṭlakāyi', 'translation': 'snake gourd'},
{'id': 811, 'native': 'ಗೋರಿಕಾಯಿ', 'romanized': 'gōrikāyi', 'translation': 'local beans'},
{'id': 812, 'native': 'ಅವರೇಕಾಯಿ', 'romanized': 'avarēkāyi', 'translation': 'beans'},
{'id': 813, 'native': 'ಸೌತೆಕಾಯಿ', 'romanized': 'sautekāyi', 'translation': 'cucumber'},
{'id': 814, 'native': 'ಬೆಂಡೆಕಾಯಿ', 'romanized': 'beṇḍekāyi', 'translation': "lady's finger (okra)"},
{'id': 815, 'native': 'ತೊಂಡೆಕಾಯಿ', 'romanized': 'toṇḍekāyi', 'translation': 'gherkins (tindora)'},
{'id': 816, 'native': 'ಬದನೆಕಾಯಿ', 'romanized': 'badanekāyi', 'translation': 'brinjal (eggplant)'},
{'id': 817, 'native': 'ಟೊಮ್ಯಾಟೊ', 'romanized': 'ṭomyāṭo', 'translation': 'tomato'},
{'id': 818, 'native': 'ಚಾಮಗಡ್ಡೆ', 'romanized': 'chāmagaḍḍe', 'translation': 'colocacia (taro root)'},
{'id': 819, 'native': 'ಮುಳ್ಳು ಸೌತೆ', 'romanized': 'muḷḷu saute', 'translation': 'drumstick'},
{'id': 820, 'native': 'ಮೂಲಂಗಿ', 'romanized': 'moolaṅgi', 'translation': 'radish'},
{'id': 821, 'native': 'ಕಂದಗಡ್ಡೆ', 'romanized': 'kandagaḍḍe', 'translation': 'elephant foot (yam)'},
{'id': 822, 'native': 'ಹೀರೆಕಾಯಿ', 'romanized': 'heerekāyi', 'translation': 'ridge gourd'},
{'id': 823, 'native': 'ಸೋರೆಕಾಯಿ', 'romanized': 'sorekāyi', 'translation': 'bottle gourd'},
{'id': 824, 'native': 'ಬಾಳೆಹಣ್ಣು', 'romanized': 'bāḷehaṇṇu', 'translation': 'banana'},
{'id': 825, 'native': 'ದ್ರಾಕ್ಷಿ', 'romanized': 'drākṣi', 'translation': 'grapes'},
{'id': 826, 'native': 'ಮಾವು', 'romanized': 'māvu', 'translation': 'mango'},
{'id': 827, 'native': 'ಪೇರಲ', 'romanized': 'pērala', 'translation': 'guava'},
{'id': 828, 'native': 'ನೇರಳೆಹಣ್ಣು', 'romanized': 'nēraḷehaṇṇu', 'translation': 'cherry (jamun)'},
{'id': 829, 'native': 'ಸಪೋಟ', 'romanized': 'sapoṭa', 'translation': 'sapota'},
{'id': 830, 'native': 'ಕಿತ್ತಳೆ', 'romanized': 'kittaḷe', 'translation': 'orange'},
{'id': 831, 'native': 'ಪಪ್ಪಾಯಿ', 'romanized': 'pappāyi', 'translation': 'papaya'},
{'id': 832, 'native': 'ಕಲ್ಲಂಗಡಿ', 'romanized': 'kallaṅgaḍi', 'translation': 'water melon'},
{'id': 833, 'native': 'ದಾಳಿಂಬೆ', 'romanized': 'dāḷiṁbe', 'translation': 'pomegranate'},
{'id': 834, 'native': 'ಬೆಲ', 'romanized': 'bela', 'translation': 'wood apple'},
{'id': 835, 'native': 'ಖರ್ಜೂರ', 'romanized': 'kharjūra', 'translation': 'date'},
{'id': 836, 'native': 'ಹಲಸಿನಹಣ್ಣು', 'romanized': 'halasinahaṇṇu', 'translation': 'jackfruit'},
{'id': 837, 'native': 'ರೇಗಿಹಣ್ಣು', 'romanized': 'rēgihaṇṇu', 'translation': 'pear (jujube fruit)'},
{'id': 838, 'native': 'ಅನಾನಸ್', 'romanized': 'anānas', 'translation': 'pineapple'},
{'id': 839, 'native': 'ಸೀತಾಫಲ', 'romanized': 'seetāphala', 'translation': 'custard apple'},
{'id': 840, 'native': 'ಸೇಬು', 'romanized': 'sēbu', 'translation': 'apple'},
{'id': 841, 'native': 'ಅರಳಿ ಮರ', 'romanized': 'araḷi mara', 'translation': 'fig tree (peepal)'},
{'id': 842, 'native': 'ಬಾದಾಮಿ ಮರ', 'romanized': 'bādāmi mara', 'translation': 'almond tree'},
{'id': 843, 'native': 'ಹೊಂಗೆ ಮರ', 'romanized': 'hoṁge mara', 'translation': 'Indian bunch tree (pongamia)'},
{'id': 844, 'native': 'ಆಲದ ಮರ', 'romanized': 'ālada mara', 'translation': 'banyan tree'},
{'id': 845, 'native': 'ಬೇವು', 'romanized': 'bēvu', 'translation': 'neem tree'},
{'id': 846, 'native': 'ಹುಣಸೆ ಮರ', 'romanized': 'huṇase mara', 'translation': 'tamarind tree'},
{'id': 847, 'native': 'ಅಕೇಶಿಯಾ ಮರ', 'romanized': 'akēṣiyā mara', 'translation': 'babool tree'},
{'id': 848, 'native': 'ಬಾಳೆ ಮರ', 'romanized': 'bāḷe mara', 'translation': 'banana tree'},
{'id': 849, 'native': 'ಪೇರಲ ಮರ', 'romanized': 'pērala mara', 'translation': 'guava tree'},
{'id': 850, 'native': 'ಮಾವಿನ ಮರ', 'romanized': 'māvina mara', 'translation': 'mango tree'},
{'id': 851, 'native': 'ಅಶೋಕ ಮರ', 'romanized': 'aśōka mara', 'translation': 'asoka tree'},
{'id': 852, 'native': 'ಮಲ್ಲಿಗೆ', 'romanized': 'mallige', 'translation': 'jasmine'},
{'id': 853, 'native': 'ಕಮಲ', 'romanized': 'kamala', 'translation': 'lotus'},
{'id': 854, 'native': 'ವಾಟರ್ ಲಿಲ್ಲಿ', 'romanized': 'vāṭar lilli', 'translation': 'water lily'},
{'id': 855, 'native': 'ಸೇವಂತಿ', 'romanized': 'sēvanti', 'translation': 'chrysanthemum'},
{'id': 856, 'native': 'ಗುಲಾಬಿ', 'romanized': 'gulābi', 'translation': 'rose'},
{'id': 857, 'native': 'ಚೆಂಡು ಹೂವು', 'romanized': 'cheṇḍu hoovu', 'translation': 'marigold'},
{'id': 858, 'native': 'ಮೊಗಲಿ ಹೂ', 'romanized': 'mogali hoo', 'translation': 'pandarus'},
{'id': 859, 'native': 'ದವನ', 'romanized': 'davana', 'translation': 'motherwort (artemisia)'},
{'id': 860, 'native': 'ಮರುವು', 'romanized': 'maruvu', 'translation': 'cowhage (marjoram)'},
{'id': 861, 'native': 'ಪಾರಿವಾಳ', 'romanized': 'pārivāḷa', 'translation': 'pigeon'},
{'id': 862, 'native': 'ಗೂಬೆ', 'romanized': 'goobe', 'translation': 'owl'},
{'id': 863, 'native': 'ಬಕ', 'romanized': 'baka', 'translation': 'crane'},
{'id': 864, 'native': 'ಕಾಗೆ', 'romanized': 'kāge', 'translation': 'crow'},
{'id': 865, 'native': 'ಕೋಗಿಲೆ', 'romanized': 'kōgile', 'translation': 'cuckoo bird'},
{'id': 866, 'native': 'ಗುಬ್ಬಚ್ಚಿ', 'romanized': 'gubbaccchi', 'translation': 'sparrow'},
{'id': 867, 'native': 'ಹದ್ದು', 'romanized': 'haddu', 'translation': 'eagle'},
{'id': 868, 'native': 'ಬಾವಲಿ', 'romanized': 'bāvali', 'translation': 'bat'},
{'id': 869, 'native': 'ನವಿಲು', 'romanized': 'navilu', 'translation': 'peacock'},
{'id': 870, 'native': 'ಬಾತುಕೋಳಿ', 'romanized': 'bātukōḷi', 'translation': 'duck'},
{'id': 871, 'native': 'ಹಂಸ', 'romanized': 'haṁsa', 'translation': 'swan'},
{'id': 872, 'native': 'ನಾಯಿ', 'romanized': 'nāyi', 'translation': 'dog'},
{'id': 873, 'native': 'ನರಿ', 'romanized': 'nari', 'translation': 'fox'},
{'id': 874, 'native': 'ಬೆಕ್ಕು', 'romanized': 'bekku', 'translation': 'cat'},
{'id': 875, 'native': 'ಹಸು', 'romanized': 'hasu', 'translation': 'cow'},
{'id': 876, 'native': 'ಎಮ್ಮೆ', 'romanized': 'emme', 'translation': 'buffalo'},
{'id': 877, 'native': 'ಮೇಕೆ', 'romanized': 'mēke', 'translation': 'goat'},
{'id': 878, 'native': 'ಕುರಿ', 'romanized': 'kuri', 'translation': 'sheep'},
{'id': 879, 'native': 'ಕತ್ತೆ', 'romanized': 'katte', 'translation': 'donkey'},
{'id': 880, 'native': 'ಆನೆ', 'romanized': 'āne', 'translation': 'elephant'},
{'id': 881, 'native': 'ಹುಲಿ', 'romanized': 'huli', 'translation': 'tiger'},
{'id': 882, 'native': 'ಸಿಂಹ', 'romanized': 'siṁha', 'translation': 'lion'},
{'id': 883, 'native': 'ಕೋತಿ', 'romanized': 'kōti', 'translation': 'monkey'},
{'id': 884, 'native': 'ಜಿಂಕೆ', 'romanized': 'jiṁke', 'translation': 'deer'},
{'id': 885, 'native': 'ಒಲೆ', 'romanized': 'ole', 'translation': 'hearth'},
{'id': 886, 'native': 'ಸೌಟು', 'romanized': 'sauṭu', 'translation': 'ladle'},
{'id': 887, 'native': 'ಜರಡಿ', 'romanized': 'jaraḍi', 'translation': 'sieve'},
{'id': 888, 'native': 'ಕೇಶಿ', 'romanized': 'kēśi', 'translation': 'tongs'},
{'id': 889, 'native': 'ತುರಿ', 'romanized': 'turi', 'translation': 'grate'},
{'id': 890, 'native': 'ಪಾತ್ರೆ', 'romanized': 'pātre', 'translation': 'bowl'},
{'id': 891, 'native': 'ಪಾತ್ರೆ', 'romanized': 'pātre', 'translation': 'vessel'},
{'id': 892, 'native': 'ಬೆಂಕಿಪೆಟ್ಟಿಗೆ', 'romanized': 'beṁkipeṭṭige', 'translation': 'match box'},
{'id': 893, 'native': 'ಒನಕೆ', 'romanized': 'onake', 'translation': 'mortar'},
{'id': 894, 'native': 'ಕವಲುಚಮಚ', 'romanized': 'kavalucamaca', 'translation': 'fork'},
{'id': 895, 'native': 'ಜಾಡಿ', 'romanized': 'jāḍi', 'translation': 'jar'},
{'id': 896, 'native': 'ಚಮಚ', 'romanized': 'camaca', 'translation': 'spoon'},
{'id': 897, 'native': 'ಚಿಮಣಿ', 'romanized': 'cimaṇi', 'translation': 'chimney'},
{'id': 898, 'native': 'ಬ್ರೂಮ್', 'romanized': 'broom', 'translation': 'broom'},
{'id': 899, 'native': 'ತಟ್ಟೆ', 'romanized': 'taṭṭe', 'translation': 'plate'},
{'id': 900, 'native': 'ನಲ್ಲಿ', 'romanized': 'nalli', 'translation': 'tap'},
{'id': 901, 'native': 'ಒನಕೆ', 'romanized': 'onake', 'translation': 'pounder'},
{'id': 902, 'native': 'ಕೂಜಾ', 'romanized': 'kūjā', 'translation': 'flagon'},
{'id': 903, 'native': 'ಪುರಿ ರೋಲಿಂಗ್ ಪಿನ್', 'romanized': 'puri rōliṁg pin', 'translation': 'rolling pin'},
{'id': 904, 'native': 'ಮಂತು', 'romanized': 'mantu', 'translation': 'churner'},
{'id': 905, 'native': 'ಮೇಜು', 'romanized': 'mēju', 'translation': 'table'},
{'id': 906, 'native': 'ಕಸದ ಬುಟ್ಟಿ', 'romanized': 'kasada buṭṭi', 'translation': 'dustbin'},
{'id': 907, 'native': 'ಚಿನ್ನ', 'romanized': 'chinna', 'translation': 'gold'},
{'id': 908, 'native': 'ಬೆಳ್ಳಿ', 'romanized': 'beḷḷi', 'translation': 'silver'},
{'id': 909, 'native': 'ಹಿತ್ತಾಳೆ', 'romanized': 'hittāḷe', 'translation': 'brass'},
{'id': 910, 'native': 'ತಾಮ್ರ', 'romanized': 'tāmra', 'translation': 'copper'},
{'id': 911, 'native': 'ಉಕ್ಕು', 'romanized': 'ukku', 'translation': 'steel'},
{'id': 912, 'native': 'ಕಬ್ಬಿಣ', 'romanized': 'kabbaṇa', 'translation': 'iron'},
{'id': 913, 'native': 'ತವರ', 'romanized': 'tavara', 'translation': 'tin'},
{'id': 914, 'native': 'ಸೀಸ', 'romanized': 'seesa', 'translation': 'lead'},
{'id': 915, 'native': 'ಅರಿಶಿನ', 'romanized': 'ariśina', 'translation': 'turmeric'},
{'id': 916, 'native': 'ಮೆಣಸಿನಕಾಯಿ', 'romanized': 'meṇasinakāyi', 'translation': 'chilli'},
{'id': 917, 'native': 'ಕೊತ್ತಂಬರಿ', 'romanized': 'kottambari', 'translation': 'coriander'},
{'id': 918, 'native': 'ಸಾಸಿವೆ', 'romanized': 'sāsive', 'translation': 'mustard'},
{'id': 919, 'native': 'ಜೀರಿಗೆ', 'romanized': 'jeerige', 'translation': 'cummin seeds'},
{'id': 920, 'native': 'ಖಸಖಸ', 'romanized': 'khasakhasa', 'translation': 'poppy plant seeds'},
{'id': 921, 'native': 'ಇಂಗು', 'romanized': 'ingu', 'translation': 'assafoetida'},
{'id': 922, 'native': 'ಮೆಂತ್ಯ', 'romanized': 'mentya', 'translation': 'fenugreek'},
{'id': 923, 'native': 'ಲವಂಗ', 'romanized': 'lavanga', 'translation': 'cloves'},
{'id': 924, 'native': 'ಏಲಕ್ಕಿ', 'romanized': 'ēḷakki', 'translation': 'cardomum'},
{'id': 925, 'native': 'ಮೆಣಸು', 'romanized': 'meṇasu', 'translation': 'pepper'},
{'id': 926, 'native': 'ಹುಣಸೆಹಣ್ಣು', 'romanized': 'huṇasehaṇṇu', 'translation': 'tamarind'},
{'id': 927, 'native': 'ಉಪ್ಪು', 'romanized': 'uppu', 'translation': 'salt'},
{'id': 928, 'native': 'ಖಾರದ ಪುಡಿ', 'romanized': 'khārada puḍi', 'translation': 'mirchi powder'},
{'id': 929, 'native': 'ಬೆಲ್ಲ', 'romanized': 'bella', 'translation': 'jaggery'},
{'id': 930, 'native': 'ಸಕ್ಕರೆ', 'romanized': 'sakkare', 'translation': 'sugar'},
{'id': 931, 'native': 'ತೊಗರಿ ಬೇಳೆ', 'romanized': 'togari bēḷe', 'translation': 'redgram'},
{'id': 932, 'native': 'ಉದ್ದಿನ ಬೇಳೆ', 'romanized': 'uddina bēḷe', 'translation': 'blackgram'},
{'id': 933, 'native': 'ಕಡಲೆ ಬೇಳೆ', 'romanized': 'kaḍale bēḷe', 'translation': 'bengalgram'},
{'id': 934, 'native': 'ಹೆಸರು ಬೇಳೆ', 'romanized': 'hesaru bēḷe', 'translation': 'greengram'},
{'id': 935, 'native': 'ಉಂಗುರ', 'romanized': 'uṅgura', 'translation': 'ring'},
{'id': 936, 'native': 'ಕಂಕಣ', 'romanized': 'kaṅkaṇa', 'translation': 'bracelet'},
{'id': 937, 'native': 'ಸರಪಳಿ', 'romanized': 'sarapaḷi', 'translation': 'chain'},
{'id': 938, 'native': 'ಬ್ರೋಚ್', 'romanized': 'brōch', 'translation': 'brooch'},
{'id': 939, 'native': 'ಮೂಗುತಿ', 'romanized': 'mooguti', 'translation': 'nose-ring'},
{'id': 940, 'native': 'ಕಿವಿ ಓಲೆ', 'romanized': 'kivi ōle', 'translation': 'tops'},
{'id': 941, 'native': 'ಕೂದಲು ಕ್ಲಿಪ್', 'romanized': 'koodalu klip', 'translation': 'hair clip'},
{'id': 942, 'native': 'ಸೈಡ್ ಪಿನ್', 'romanized': 'saiḍ pin', 'translation': 'side pin'},
{'id': 943, 'native': 'ಬಳೆಗಳು', 'romanized': 'baḷegaḷu', 'translation': 'bangle'},
{'id': 944, 'native': 'ಆಭರಣಗಳು', 'romanized': 'ābharaṇagaḷu', 'translation': 'jewelry'},
{'id': 945, 'native': 'ತಲೆ ಲಾಕೆಟ್', 'romanized': 'tale lākeṭ', 'translation': 'headlocket'},
{'id': 946, 'native': 'ಪದಕ', 'romanized': 'padaka', 'translation': 'medal'},
{'id': 947, 'native': 'ಕಿವಿಯೋಲೆಗಳು', 'romanized': 'kiviyōlegaḷu', 'translation': 'earstuds'},
{'id': 948, 'native': 'ಕಿರೀಟ', 'romanized': 'kirīṭa', 'translation': 'crown'},
{'id': 949, 'native': 'ವಂಕಿ', 'romanized': 'vaṁki', 'translation': 'armlet'},
{'id': 950, 'native': 'ಹಾರ', 'romanized': 'hāra', 'translation': 'necklace'},
{'id': 951, 'native': 'ಪಾದದ ಕಡಗ', 'romanized': 'pādada kaḍaga', 'translation': 'anklets'},
{'id': 952, 'native': 'ಮೂಗುತಿ', 'romanized': 'mooguti', 'translation': 'nosestud'},
{'id': 953, 'native': 'ತೂಗಾಡುವಿಕೆಗಳು', 'romanized': 'toogāḍuvikegaḷu', 'translation': 'hangings'},
{'id': 954, 'native': 'ಒಡ್ಯಾಣ', 'romanized': 'oḍyāṇa', 'translation': 'waist ornament'},
{'id': 955, 'native': 'ಅಗಲ', 'romanized': 'agala', 'translation': 'width'},
{'id': 956, 'native': 'ಉದ್ದ', 'romanized': 'udda', 'translation': 'length'},
{'id': 957, 'native': 'ಎತ್ತರ', 'romanized': 'ettara', 'translation': 'height'},
{'id': 958, 'native': 'ಕುಳ್ಳ', 'romanized': 'kuḷḷa', 'translation': 'short'},
{'id': 959, 'native': 'ದೊಡ್ಡ', 'romanized': 'doḍḍa', 'translation': 'big'},
{'id': 960, 'native': 'ಚಿಕ್ಕ', 'romanized': 'chikka', 'translation': 'small'},
{'id': 961, 'native': 'ಭಾರ', 'romanized': 'bhāra', 'translation': 'heavy'},
{'id': 962, 'native': 'ಗುಂಡ', 'romanized': 'guṇḍa', 'translation': 'round'},
{'id': 963, 'native': 'ಬಾಗಿಲುಗಳು', 'romanized': 'bāgilugaḷu', 'translation': 'doors'},
{'id': 964, 'native': 'ಪ್ರವೇಶ ದ್ವಾರ', 'romanized': 'pravēśa dvāra', 'translation': 'entrance'},
{'id': 965, 'native': 'ಕಿಟಕಿಗಳು', 'romanized': 'kiṭakigaḷu', 'translation': 'windows'},
{'id': 966, 'native': 'ಕೋಣೆ', 'romanized': 'kōṇe', 'translation': 'room'},
{'id': 967, 'native': 'ವರಾಂಡ', 'romanized': 'varāṇḍa', 'translation': 'verandah'},
{'id': 968, 'native': 'ಅಲಮಾರು', 'romanized': 'alamāru', 'translation': 'almirah'},
{'id': 969, 'native': 'ಹೊಸ್ತಿಲು', 'romanized': 'hostilu', 'translation': 'threshold'},
{'id': 970, 'native': 'ಛಾವಣಿ', 'romanized': 'chāvaṇi', 'translation': 'roof'},
{'id': 971, 'native': 'ಗವಾಕ್ಷ', 'romanized': 'gavākṣa', 'translation': 'ventilator'},
{'id': 972, 'native': 'ಮೆಟ್ಟಿಲುಗಳು', 'romanized': 'meṭṭilugaḷu', 'translation': 'steps'},
